Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1712290628.725683
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1712290628.725683
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1712290628.725683
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1712290628.725683
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1712289677.5819857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1712289677.5819857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1712289677.5819857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1712289677.5819857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1712289677.5899858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1712289677.5939858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1712289677.597986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1712289677.585986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1712289677.5819857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711948726.8370113
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/__init__.py first seen with mtime 1711948954.2480943
File /home/spericorn/Desktop/djangoProject/Marketplace/Marketplace/wsgi.py first seen with mtime 1711948807.6141171
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0006_cart_cartitem_cart_products_cart_user.py first seen with mtime 1712577031.6603715
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0002_alter_customuser_mobile_number.py first seen with mtime 1712315425.2853675
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0007_remove_cartitem_cart_remove_cartitem_product_and_more.py first seen with mtime 1712633664.1955957
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711948726.8370113
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0008_cart_cartproduct_cart_products_cart_user.py first seen with mtime 1712634661.8033261
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711948727.0170138
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711948727.0170138
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/migrations/__init__.py first seen with mtime 1712656129.6318939
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0001_initial.py first seen with mtime 1712314814.2636125
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0003_alter_customuser_mobile_number.py first seen with mtime 1712315700.5095482
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0004_alter_customuser_mobile_number.py first seen with mtime 1712556646.7453384
File /home/spericorn/Desktop/djangoProject/Marketplace/api/migrations/__init__.py first seen with mtime 1712297238.3233862
File /home/spericorn/Desktop/djangoProject/Marketplace/api/migrations/0001_initial.py first seen with mtime 1712314814.2596123
File /home/spericorn/Desktop/djangoProject/Marketplace/app/migrations/0005_alter_products_product_image.py first seen with mtime 1712573425.6174402
(0.001) SELECT "app_customuser"."id", "app_customuser"."password", "app_customuser"."last_login", "app_customuser"."is_superuser", "app_customuser"."username", "app_customuser"."first_name", "app_customuser"."last_name", "app_customuser"."email", "app_customuser"."is_staff", "app_customuser"."is_active", "app_customuser"."date_joined", "app_customuser"."user_type", "app_customuser"."mobile_number" FROM "app_customuser" WHERE "app_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
